20481
5003	5	59991
5001	6	4
20481
5001	0	2911
5001	6	3231
5003	3	8955
5003	5	6681
5001	6	4
20481
5001	0	2943
5001	6	4067
5003	3	14015
5003	5	11742
5001	6	4
20481
5001	0	2975
5001	6	803
5003	3	13832
5003	5	11558
5001	6	4
20481
5001	0	3007
5001	6	1637
5003	3	15244
5003	5	12972
5001	6	4
20481
5001	0	3039
5001	6	2479
5003	3	25449
5003	5	23175
5001	6	4
20481
5001	0	3071
5001	6	3322
5003	3	37298
5003	5	35024
5001	6	4
20481
5001	0	3103
5001	7	69
5003	3	48049
5003	5	45775
5001	7	4
20481
5001	0	3135
5001	7	909
5003	3	56948
5003	5	54675
5001	7	4
20481
5001	0	3167
5001	7	1743
5003	3	58691
5003	5	56415
5001	7	4
20481
5001	0	3199
5001	7	2585
5003	3	2822
5003	5	548
5001	7	4
20481
5001	0	3231
5001	7	3414
5003	3	627
5003	5	63890
5001	7	4
20481
5001	0	3263
5001	7	147
5003	3	62977
5003	5	60704
5001	7	4
20481
5001	0	3295
5001	7	966
5003	3	49530
5003	5	47256
5001	7	4
20481
5001	0	3327
5001	7	1806
5003	3	57151
5003	5	54876
5001	7	4
20481
5001	0	3359
5001	7	2638
5003	3	57589
5003	5	55312
5001	7	4
20481
5001	0	3391
5001	7	3474
5003	3	62178
5003	5	59904
5001	7	4
20481
5001	0	3423
5001	7	215
5003	3	1083
5003	5	64345
5001	7	4
20481
5001	0	3455
5001	7	1047
5003	3	1322
5003	5	64581
5001	7	4
20481
5001	0	3487
5001	7	1887
5003	3	9108
5003	5	6835
5001	7	4
20481
5001	0	3519
5001	7	2712
5003	3	2378
5003	5	103
5001	7	4
20481
5001	0	3551
5001	7	3545
5003	3	3798
5003	5	1524
5001	7	4
20481
5001	0	3583
5001	7	289
5003	3	11280
5003	5	9007
5001	7	4
20481
5001	0	31
5001	0	502
5003	3	33345
5003	5	31072
5001	0	4
20481
5001	0	63
5001	0	1330
5003	3	28477
5003	5	26203
5001	0	4
20481
5001	0	95
5001	0	2171
5003	3	38250
5003	5	35976
5001	0	4
20481
5001	0	127
5001	0	2996
5003	3	30744
5003	5	28472
5001	0	4
20481
5001	0	159
5001	0	3852
5003	3	55708
5003	5	53434
5001	0	4
20481
5001	0	191
5001	0	595
5003	3	62768
5003	5	60493
5001	0	4
20481
5001	0	223
5001	0	1432
5003	3	1825
5003	5	65086
5001	0	4
20481
5001	0	255
5001	0	2279
5003	3	17703
5003	5	15427
5001	0	4
20481
5001	0	287
5001	0	3111
5003	3	18075
5003	5	15799
5001	0	4
20481
5001	0	319
5001	0	3949
5003	3	23426
5003	5	21153
5001	0	4
20481
5001	0	351
5001	0	682
5003	3	20472
5003	5	18199
5001	0	4
20481
5001	0	383
5001	0	1519
5003	3	26239
5003	5	23966
5001	0	4
20481
5001	0	415
5001	0	2362
5003	3	37528
5003	5	35254
5001	0	4
20481
5001	0	447
5001	0	3218
5003	3	61266
5003	5	58991
5001	0	4
20481
5001	0	479
5001	0	4050
5003	3	61305
5003	5	59031
5001	0	4
20481
5001	0	511
5001	0	801
5003	3	11552
5003	5	9275
5001	0	4
20481
5001	0	543
5001	0	1650
5003	3	29267
5003	5	26992
5001	0	4
20481
5001	0	575
5001	0	2485
5003	3	32476
5003	5	30203
5001	0	4
20481
5001	0	607
5001	0	3323
5003	3	37753
5003	5	35479
5001	0	4
20481
5001	0	639
5001	0	66
5003	3	45732
5003	5	43455
5001	0	4
20481
5001	0	671
5001	0	899
5003	3	46605
5003	5	44331
5001	0	4
20481
5001	0	703
5001	0	1744
5003	3	59754
5003	5	57480
5001	0	4
20481
5001	0	735
5001	0	2593
5003	3	11876
5003	5	9603
5001	0	4
20481
5001	0	767
5001	0	3427
5003	3	13966
5003	5	11691
5001	0	4
20481
5001	0	799
5001	0	168
5003	3	18221
5003	5	15947
5001	0	4
20481
5001	0	831
5001	0	1017
5003	3	36304
5003	5	34032
5001	0	4
20481
5001	0	863
5001	0	1859
5003	3	46116
5003	5	43843
5001	0	4
20481
5001	0	895
5001	0	2691
5003	3	45975
5003	5	43703
5001	0	4
20481
5001	0	927
5001	0	3525
5003	3	48163
5003	5	45889
5001	0	4
20481
5001	0	959
5001	0	277
5003	3	65032
5003	5	62758
5001	0	4
20481
5001	0	991
5001	0	1127
5003	3	17327
5003	5	15054
5001	0	4
20481
5001	0	1023
5001	0	1966
5003	3	24948
5003	5	22674
5001	0	4
20481
5001	0	1055
5001	1	2808
5003	3	34675
5003	5	32400
5001	1	4
20481
5001	0	1087
5001	1	3649
5003	3	44191
5003	5	41916
5001	1	4
20481
5001	0	1119
5001	1	395
5003	3	54989
5003	5	52714
5001	1	4
20481
5001	0	1151
5001	1	1243
5003	3	5567
5003	5	3294
5001	1	4
20481
5001	0	1183
5001	1	2089
5003	3	19956
5003	5	17682
5001	1	4
20481
5001	0	1215
5001	1	2924
5003	3	23249
5003	5	20975
5001	1	4
20481
5001	0	1247
5001	1	3765
5003	3	32442
5003	5	30167
5001	1	4
20481
5001	0	1279
5001	1	512
5003	3	43387
5003	5	41113
5001	1	4
20481
5001	0	1311
5001	1	1346
5003	3	45435
5003	5	43161
5001	1	4
20481
5001	0	1343
5001	1	2196
5003	3	63589
5003	5	61312
5001	1	4
20481
5001	0	1375
5001	1	3028
5003	3	63589
5003	5	61313
5001	1	4
20481
5001	0	1407
5001	1	3873
5003	3	11969
5003	5	9694
5001	1	4
20481
5001	0	1439
5001	1	614
5003	3	16361
5003	5	14089
5001	1	4
20481
5001	0	1471
5001	1	1458
5003	3	28550
5003	5	26279
5001	1	4
20481
5001	0	1503
5001	1	2288
5003	3	27221
5003	5	24947
5001	1	4
20481
5001	0	1535
5001	1	3144
5003	3	51714
5003	5	49441
5001	1	4
20481
5001	0	1567
5001	1	3994
5003	3	3885
5003	5	1610
5001	1	4
20481
5001	0	1599
5001	1	740
5003	3	14726
5003	5	12451
5001	1	4
20481
5001	0	1631
5001	1	1587
5003	3	30118
5003	5	27844
5001	1	4
20481
5001	0	1663
5001	1	2433
5003	3	44464
5003	5	42191
5001	1	4
20481
5001	0	1695
5001	1	3275
5003	3	54610
5003	5	52336
5001	1	4
20481
5001	0	1727
5001	1	10
5003	3	53113
5003	5	50839
5001	1	4
20481
5001	0	1759
5001	1	856
5003	3	2494
5003	5	221
5001	1	4
20481
5001	0	1791
5001	1	1697
5003	3	11960
5003	5	9685
5001	1	4
20481
5001	0	1823
5001	1	2543
5003	3	25703
5003	5	23428
5001	1	4
20481
5001	0	1855
5001	1	3378
5003	3	29369
5003	5	27094
5001	1	4
20481
5001	0	1887
5001	1	123
5003	3	38628
5003	5	36355
5001	1	4
20481
5001	0	1919
5001	1	956
5003	3	38813
5003	5	36539
5001	1	4
20481
5001	0	1951
5001	1	1803
5003	3	54501
5003	5	52223
5001	1	4
20481
5001	0	1983
5001	1	2649
5003	3	3704
5003	5	1431
5001	1	4
20481
5001	0	2015
5001	1	3484
5003	3	6476
5003	5	4202
5001	1	4
20481
5001	0	2047
5001	1	231
5003	3	17674
5003	5	15397
5001	1	4
20481
5001	0	2079
5001	2	1073
5003	3	27524
5003	5	25252
5001	2	4
20481
5001	0	2111
5001	2	1890
5003	3	12316
5003	5	10043
5001	2	4
20481
5001	0	2143
5001	2	2728
5003	3	18416
5003	5	16144
5001	2	4
20481
5001	0	2175
5001	2	3542
5003	3	427
5003	5	63688
5001	2	4
20481
5001	0	2207
5001	2	297
5003	3	19400
5003	5	17128
5001	2	4
20481
5001	0	2239
5001	2	1121
5003	3	11201
5003	5	8928
5001	2	4
20481
5001	0	2271
5001	2	1969
5003	3	27475
5003	5	25199
5001	2	4
20481
5001	0	2303
5001	2	2803
5003	3	29969
5003	5	27692
5001	2	4
20481
5001	0	2335
5001	2	3637
5003	3	31840
5003	5	29566
5001	2	4
20481
5001	0	2367
5001	2	376
5003	3	35315
5003	5	33041
5001	2	4
20481
5001	0	2399
5001	2	1210
5003	3	37274
5003	5	34998
5001	2	4
20481
5001	0	2431
5001	2	2051
5003	3	45956
5003	5	43681
5001	2	4
20481
5001	0	2463
5001	2	2891
5003	3	54422
5003	5	52146
5001	2	4
20481
5001	0	2495
5001	2	3716
5003	3	47462
5003	5	45186
5001	2	4
20481
5001	0	2527
5001	2	461
5003	3	56834
5003	5	54561
5001	2	4
20481
5001	0	2559
5001	2	1296
5003	3	59989
5003	5	57716
5001	2	4
20481
5001	0	2591
5001	2	2140
5003	3	5951
5003	5	3677
5001	2	4
20481
5001	0	2623
5001	2	2983
5003	3	17497
5003	5	15222
5001	2	4
20481
5001	0	2655
5001	2	3826
5003	3	28824
5003	5	26549
5001	2	4
20481
5001	0	2687
5001	2	569
5003	3	35984
5003	5	33708
5001	2	4
20481
5001	0	2719
5001	2	1410
5003	3	44928
5003	5	42655
5001	2	4
20481
5001	0	2751
5001	2	2252
5003	3	55604
5003	5	53329
5001	2	4
20481
5001	0	2783
5001	2	3090
5003	3	61188
5003	5	58915
5001	2	4
20481
5001	0	2815
5001	2	3921
5003	3	60433
5003	5	58159
5001	2	4
20481
5001	0	2847
5001	2	664
5003	3	2107
5003	5	65369
5001	2	4
20481
5001	0	2879
5001	2	1495
5003	3	1133
5003	5	64394
5001	2	4
20481
5001	0	2911
5001	2	2336
5003	3	10364
5003	5	8089
5001	2	4
20481
5001	0	2943
5001	2	3166
5003	3	8238
5003	5	5965
5001	2	4
20481
5001	0	2975
5001	2	4008
5003	3	18225
5003	5	15950
5001	2	4
20481
5001	0	3007
5001	2	755
5003	3	29454
5003	5	27180
5001	2	4
20481
5001	0	3039
5001	2	1596
5003	3	39505
5003	5	37230
5001	2	4
20481
5001	0	3071
5001	2	2437
5003	3	48580
5003	5	46307
5001	2	4
20481
5001	0	3103
5001	3	3277
5003	3	56677
5003	5	54402
5001	3	4
20481
5001	0	3135
5001	3	25
5003	3	2966
5003	5	693
5001	3	4
20481
5001	0	3167
5001	3	857
5003	3	3775
5003	5	1499
5001	3	4
20481
5001	0	3199
5001	3	1692
5003	3	6588
5003	5	4315
5001	3	4
20481
5001	0	3231
5001	3	2538
5003	3	20955
5003	5	18682
5001	3	4
20481
5001	0	3263
5001	3	3367
5003	3	17733
5003	5	15457
5001	3	4
20481
5001	0	3295
5001	3	117
5003	3	31980
5003	5	29702
5001	3	4
20481
5001	0	3327
5001	3	953
5003	3	36309
5003	5	34035
5001	3	4
20481
5001	0	3359
5001	3	1785
5003	3	36404
5003	5	34130
5001	3	4
20481
5001	0	3391
5001	3	2626
5003	3	45631
5003	5	43358
5001	3	4
20481
5001	0	3423
5001	3	3465
5003	3	52595
5003	5	50320
5001	3	4
20481
5001	0	3455
5001	3	211
5003	3	62814
5003	5	60541
5001	3	4
20481
5001	0	3487
5001	3	1058
5003	3	12916
5003	5	10643
5001	3	4
20481
5001	0	3519
5001	3	1895
5003	3	17220
5003	5	14945
5001	3	4
20481
5001	0	3551
5001	3	2738
5003	3	29175
5003	5	26901
5001	3	4
20481
5001	0	3583
5001	3	3579
5003	3	38455
5003	5	36180
5001	3	4
20481
5001	0	3615
5001	3	316
5003	3	38992
5003	5	36717
5001	3	4
20481
5001	0	3647
5001	3	1154
5003	3	45660
5003	5	43386
5001	3	4
20481
5001	0	3679
5001	3	2001
5003	3	61053
5003	5	58780
5001	3	4
20481
5001	0	3711
5001	3	2845
5003	3	7172
5003	5	4900
5001	3	4
20481
5001	0	3743
5001	3	3693
5003	3	23396
5003	5	21121
5001	3	4
20481
5001	0	3775
5001	3	445
5003	3	40285
5003	5	38010
5001	3	4
20481
5001	0	3807
5001	3	1268
5003	3	30537
5003	5	28262
5001	3	4
20481
5001	0	3839
5001	3	2109
5003	3	39696
5003	5	37421
5001	3	4
20481
5001	0	3871
5001	3	2944
5003	3	43593
5003	5	41320
5001	3	4
20481
5001	0	3903
5001	3	3783
5003	3	50517
5003	5	48243
5001	3	4
20481
5001	0	3935
5001	3	528
5003	3	59272
5003	5	57000
5001	3	4
20481
5001	0	3967
5001	3	1366
5003	3	65455
5003	5	63182
5001	3	4
20481
5001	0	3999
5001	3	2207
5003	3	9507
5003	5	7231
5001	3	4
20481
5001	0	4031
5001	3	3058
5003	3	28898
5003	5	26621
5001	3	4
20481
5001	0	4063
5001	3	3900
5003	3	38881
5003	5	36610
5001	3	4
20481
5001	0	4095
5001	3	654
5003	3	57792
5003	5	55518
5001	3	4
20481
5001	0	31
5001	4	1496
5003	3	1885
5003	5	65145
5001	4	4
20481
5001	0	63
5001	4	2340
5003	3	14538
5003	5	12262
5001	4	4
20481
5001	0	95
5001	4	3185
5003	3	27547
5003	5	25274
5001	4	4
20481
5001	0	127
5001	4	4017
5003	3	27850
5003	5	25572
5001	4	4
20481
5001	0	159
5001	4	752
5003	3	26727
5003	5	24452
5001	4	4
20481
5001	0	191
5001	4	1593
5003	3	36158
5003	5	33883
5001	4	4
20481
5001	0	223
5001	4	2439
5003	3	50843
5003	5	48568
5001	4	4
20481
5001	0	255
5001	4	3277
5003	3	56308
5003	5	54035
5001	4	4
20481
5001	0	287
5001	4	17
5003	3	60546
5003	5	58271
5001	4	4
20481
5001	0	319
5001	4	852
5003	3	63957
5003	5	61682
5001	4	4
20481
5001	0	351
5001	4	1679
5003	3	59031
5003	5	56756
5001	4	4
20481
5001	0	383
5001	4	2520
5003	3	2334
5003	5	57
5001	4	4
20481
5001	0	415
5001	4	3360
5003	3	10405
5003	5	8131
5001	4	4
20481
5001	0	447
5001	4	108
5003	3	22750
5003	5	20472
5001	4	4
20481
5001	0	479
5001	4	951
5003	3	33831
5003	5	31557
5001	4	4
20481
5001	0	511
5001	4	1796
5003	3	47550
5003	5	45277
5001	4	4
20481
5001	0	543
5001	4	2638
5003	3	57449
5003	5	55174
5001	4	4
20481
5001	0	575
5001	4	3466
5003	3	53353
5003	5	51077
5001	4	4
20481
5001	0	607
5001	4	211
5003	3	62484
5003	5	60211
5001	4	4
20481
5001	0	639
5001	4	1053
5003	3	7172
5003	5	4900
5001	4	4
20481
5001	0	671
5001	4	1900
5003	3	22525
5003	5	20252
5001	4	4
20481
5001	0	703
5001	4	2749
5003	3	39978
5003	5	37704
5001	4	4
20481
5001	0	735
5001	4	3590
5003	3	49400
5003	5	47124
5001	4	4
20481
5001	0	767
5001	4	339
5003	3	62814
5003	5	60538
5001	4	4
20481
5001	0	799
5001	4	1182
5003	3	8139
5003	5	5866
5001	4	4
20481
5001	0	831
5001	4	2020
5003	3	14579
5003	5	12301
5001	4	4
20481
5001	0	863
5001	4	2864
5003	3	26830
5003	5	24553
5001	4	4
20481
5001	0	895
5001	4	3691
5003	3	21489
5003	5	19217
5001	4	4
20481
5001	0	927
5001	4	437
5003	3	31744
5003	5	29470
5001	4	4
20481
5001	0	959
5001	4	1264
5003	3	26901
5003	5	24625
5001	4	4
20481
5001	0	991
5001	4	2112
5003	3	43099
5003	5	40824
5001	4	4
20481
5001	0	1023
5001	4	2952
5003	3	51537
5003	5	49263
5001	4	4
20481
5001	0	1055
5001	5	3774
5003	3	41629
5003	5	39354
5001	5	4
20481
5001	0	1087
5001	5	510
5003	3	40680
5003	5	38405
5001	5	4
20481
5001	0	1119
5001	5	1344
5003	3	43700
5003	5	41424
5001	5	4
20481
5001	0	1151
5001	5	2175
5003	3	41801
5003	5	39526
5001	5	4
20481
5001	0	1183
5001	5	3013
5003	3	48816
5003	5	46540
5001	5	4
20481
5001	0	1215
5001	5	3850
5003	3	53498
5003	5	51221
5001	5	4
20481
5001	0	1247
5001	5	593
5003	3	60151
5003	5	57878
5001	5	4
20481
5001	0	1279
5001	5	1432
5003	3	2043
5003	5	65307
5001	5	4
20481
5001	0	1311
5001	5	2265
5003	3	3316
5003	5	1039
5001	5	4
20481
5001	0	1343
5001	5	3090
5003	3	61564
5003	5	59289
5001	5	4
20481
5001	0	1375
5001	5	3920
5003	3	60007
5003	5	57732
5001	5	4
20481
5001	0	1407
5001	5	664
5003	3	2745
5003	5	471
5001	5	4
20481
5001	0	1439
5001	5	1498
5003	3	4286
5003	5	2011
5001	5	4
20481
5001	0	1471
5001	5	2334
5003	3	8396
5003	5	6119
5001	5	4
20481
5001	0	1503
5001	5	3190
5003	3	33352
5003	5	31077
5001	5	4
20481
5001	0	1535
5001	5	4027
5003	3	38328
5003	5	36055
5001	5	4
20481
5001	0	1567
5001	5	768
5003	3	43370
5003	5	41094
5001	5	4
20481
5001	0	1599
5001	5	1616
5003	3	59630
5003	5	57352
5001	5	4
20481
5001	0	1631
5001	5	2448
5003	3	59596
5003	5	57321
5001	5	4
20481
5001	0	1663
5001	5	3290
5003	3	3938
5003	5	1663
5001	5	4
20481
5001	0	1695
5001	5	40
5003	3	18680
5003	5	16404
5001	5	4
20481
5001	0	1727
5001	5	879
5003	3	26157
5003	5	23882
5001	5	4
20481
5001	0	1759
5001	5	1714
5003	3	29008
5003	5	26734
5001	5	4
20481
5001	0	1791
5001	5	2554
5003	3	36866
5003	5	34592
5001	5	4
20481
5001	0	1823
5001	5	3393
5003	3	43835
5003	5	41561
5001	5	4
20481
5001	0	1855
5001	5	143
5003	3	58153
5003	5	55879
5001	5	4
20481
5001	0	1887
5001	5	976
5003	3	59459
5003	5	57186
5001	5	4
20481
5001	0	1919
5001	5	1822
5003	3	8436
5003	5	6157
5001	5	4
20481
5001	0	1951
5001	5	2663
5003	3	17480
5003	5	15208
5001	5	4
20481
5001	0	1983
5001	5	3508
5003	3	30856
5003	5	28581
5001	5	4
20481
5001	0	2015
5001	5	242
5003	3	28738
5003	5	26464
5001	5	4
20481
5001	0	2047
5001	5	1071
5003	3	26183
5003	5	23909
5001	5	4
20481
5001	0	2079
5001	6	1912
5003	3	35448
5003	5	33175
5001	6	4
20481
5001	0	2111
5001	6	2753
5003	3	44290
5003	5	42014
5001	6	4
20481
5001	0	2143
5001	6	3578
5003	3	37425
5003	5	35150
5001	6	4
20481
5001	0	2175
5001	6	319
5003	3	42603
5003	5	40330
5001	6	4
20481
5001	0	2207
5001	6	1159
5003	3	50542
5003	5	48270
5001	6	4
20481
5001	0	2239
5001	6	1997
5003	3	56795
5003	5	54522
5001	6	4
20481
5001	0	2271
5001	6	2820
5003	3	47110
5003	5	44838
5001	6	4
20481
5001	0	2303
5001	6	3664
5003	3	60033
5003	5	57760
5001	6	4
20481
5001	0	2335
5001	6	415
5003	3	9723
5003	5	7449
5001	6	4
20481
5001	0	2367
5001	6	1234
5003	3	61751
5003	5	59474
5001	6	4
20481
5001	0	2399
5001	6	2077
5003	3	7154
5003	5	4881
5001	6	4
20481
5001	0	2431
5001	6	2913
5003	3	11172
5003	5	8899
5001	6	4
20481
5001	0	2463
5001	6	3754
5003	3	21049
5003	5	18776
5001	6	4
20481
5001	0	2495
5001	6	495
5003	3	26021
5003	5	23746
5001	6	4
20481
5001	0	2527
5001	6	1342
5003	3	41583
5003	5	39310
5001	6	4
20481
5001	0	2559
5001	6	2189
5003	3	56527
5003	5	54251
5001	6	4
20481
5001	0	2591
5001	6	3023
5003	3	58714
5003	5	56440
5001	6	4
20481
5001	0	2623
5001	6	3859
5003	3	62676
5003	5	60400
5001	6	4
20481
5001	0	2655
5001	6	613
5003	3	15108
5003	5	12834
5001	6	4
20481
5001	0	2687
5001	6	1453
5003	3	23565
5003	5	21292
5001	6	4
20481
5001	0	2719
5001	6	2282
5003	3	20757
5003	5	18481
5001	6	4
20481
5001	0	2751
5001	6	3118
5003	3	25073
5003	5	22801
5001	6	4
20481
5001	0	2783
5001	6	3954
5003	3	29408
5003	5	27133
5001	6	4
20481
5001	0	2815
5001	6	698
5003	3	36892
5003	5	34619
5001	6	4
20481
5001	0	2847
5001	6	1537
5003	3	43759
5003	5	41483
5001	6	4
20481
5001	0	2879
5001	6	2387
5003	3	62266
5003	5	59991
5001	6	4
20481
5001	0	2911
5001	6	3231
5003	3	8955
5003	5	6681
5001	6	4
20481
5001	0	2943
5001	6	4067
5003	3	14015
5003	5	11742
5001	6	4
20481
5001	0	2975
5001	6	803
5003	3	13832
5003	5	11558
5001	6	4
20481
5001	0	3007
5001	6	1637
5003	3	15244
5003	5	12972
5001	6	4
20481
5001	0	3039
5001	6	2479
5003	3	25449
5003	5	23175
5001	6	4
20481
5001	0	3071
5001	6	3322
5003	3	37298
5003	5	35024
5001	6	4
20481
5001	0	3103
5001	7	69
5003	3	48049
5003	5	45775
5001	7	4
20481
5001	0	3135
5001	7	909
5003	3	56948
5003	5	54675
5001	7	4
20481
5001	0	3167
5001	7	1743
5003	3	58691
5003	5	56415
5001	7	4
20481
5001	0	3199
5001	7	2585
5003	3	2822
5003	5	548
5001	7	4
20481
5001	0	3231
5001	7	3414
5003	3	627
5003	5	63890
5001	7	4
20481
5001	0	3263
5001	7	147
5003	3	62977
5003	5	60704
5001	7	4
20481
5001	0	3295
5001	7	966
5003	3	49530
5003	5	47256
5001	7	4
20481
5001	0	3327
5001	7	1806
5003	3	57151
5003	5	54876
5001	7	4
20481
5001	0	3359
5001	7	2638
5003	3	57589
5003	5	55312
5001	7	4
20481
5001	0	3391
5001	7	3474
5003	3	62178
5003	5	59904
5001	7	4
20481
5001	0	3423
5001	7	215
5003	3	1083
5003	5	64345
5001	7	4
20481
5001	0	3455
5001	7	1047
5003	3	1322
5003	5	64581
5001	7	4
20481
5001	0	3487
5001	7	1887
5003	3	9108
5003	5	6835
5001	7	4
20481
5001	0	3519
5001	7	2712
5003	3	2378
5003	5	103
5001	7	4
20481
5001	0	3551
5001	7	3545
5003	3	3798
5003	5	1524
5001	7	4
20481
5001	0	3583
5001	7	289
5003	3	11280
5003	5	9007
5001	7	4
20481
5001	0	3615
5001	7	1124
5003	3	14759
5003	5	12484
5001	7	4
20481
5001	0	3647
5001	7	1948
5003	3	6081
5003	5	3810
5001	7	4
20481
5001	0	3679
5001	7	2786
5003	3	12246
5003	5	9975
5001	7	4
20481
5001	0	3711
5001	7	3621
5003	3	15254
5003	5	12983
5001	7	4
20481
5001	0	3743
5001	7	367
5003	3	25772
5003	5	23498
5001	7	4
20481
5001	0	3775
5001	7	1195
5003	3	21978
5003	5	19704
5001	7	4
20481
5001	0	3807
5001	7	2033
5003	3	28155
5003	5	25881
5001	7	4
20481
5001	0	31
5001	0	502
5003	3	33345
5003	5	31072
5001	0	4
20481
5001	0	63
5001	0	1330
5003	3	28477
5003	5	26203
5001	0	4
20481
5001	0	95
5001	0	2171
5003	3	38250
5003	5	35976
5001	0	4
20481
5001	0	127
5001	0	2996
5003	3	30744
5003	5	28472
5001	0	4
20481
5001	0	159
5001	0	3852
5003	3	55708
5003	5	53434
5001	0	4
20481
5001	0	191
5001	0	595
5003	3	62768
5003	5	60493
5001	0	4
20481
5001	0	223
5001	0	1432
5003	3	1825
5003	5	65086
5001	0	4
20481
5001	0	255
5001	0	2279
5003	3	17703
5003	5	15427
5001	0	4
20481
5001	0	287
5001	0	3111
5003	3	18075
5003	5	15799
5001	0	4
20481
5001	0	319
5001	0	3949
5003	3	23426
5003	5	21153
5001	0	4
20481
5001	0	351
5001	0	682
5003	3	20472
5003	5	18199
5001	0	4
20481
5001	0	383
5001	0	1519
5003	3	26239
5003	5	23966
5001	0	4
20481
5001	0	415
5001	0	2362
5003	3	37528
5003	5	35254
5001	0	4
20481
5001	0	447
5001	0	3218
5003	3	61266
5003	5	58991
5001	0	4
20481
5001	0	479
5001	0	4050
5003	3	61305
5003	5	59031
5001	0	4
20481
5001	0	511
5001	0	801
5003	3	11552
5003	5	9275
5001	0	4
20481
5001	0	543
5001	0	1650
5003	3	29267
5003	5	26992
5001	0	4
20481
5001	0	575
5001	0	2485
5003	3	32476
5003	5	30203
5001	0	4
20481
5001	0	607
5001	0	3323
5003	3	37753
5003	5	35479
5001	0	4
20481
5001	0	639
5001	0	66
5003	3	45732
5003	5	43455
5001	0	4
20481
5001	0	671
5001	0	899
5003	3	46605
5003	5	44331
5001	0	4
20481
5001	0	703
5001	0	1744
5003	3	59754
5003	5	57480
5001	0	4
20481
5001	0	735
5001	0	2593
5003	3	11876
5003	5	9603
5001	0	4
20481
5001	0	767
5001	0	3427
5003	3	13966
5003	5	11691
5001	0	4
20481
5001	0	799
5001	0	168
5003	3	18221
5003	5	15947
5001	0	4
20481
5001	0	831
5001	0	1017
5003	3	36304
5003	5	34032
5001	0	4
20481
5001	0	863
5001	0	1859
5003	3	46116
5003	5	43843
5001	0	4
20481
5001	0	895
5001	0	2691
5003	3	45975
5003	5	43703
5001	0	4
20481
5001	0	927
5001	0	3525
5003	3	48163
5003	5	45889
5001	0	4
20481
5001	0	959
5001	0	277
5003	3	65032
5003	5	62758
5001	0	4
20481
5001	0	991
5001	0	1127
5003	3	17327
5003	5	15054
5001	0	4
20481
5001	0	1023
5001	0	1966
5003	3	24948
5003	5	22674
5001	0	4
20481
5001	0	1055
5001	1	2808
5003	3	34675
5003	5	32400
5001	1	4
20481
5001	0	1087
5001	1	3649
5003	3	44191
5003	5	41916
5001	1	4
20481
5001	0	1119
5001	1	395
5003	3	54989
5003	5	52714
5001	1	4
20481
5001	0	1151
5001	1	1243
5003	3	5567
5003	5	3294
5001	1	4
20481
5001	0	1183
5001	1	2089
5003	3	19956
5003	5	17682
5001	1	4
20481
5001	0	1215
5001	1	2924
5003	3	23249
5003	5	20975
5001	1	4
20481
5001	0	1247
5001	1	3765
5003	3	32442
5003	5	30167
5001	1	4
20481
5001	0	1279
5001	1	512
5003	3	43387
5003	5	41113
5001	1	4
20481
5001	0	1311
5001	1	1346
5003	3	45435
5003	5	43161
5001	1	4
20481
5001	0	1343
5001	1	2196
5003	3	63589
5003	5	61312
5001	1	4
20481
5001	0	1375
5001	1	3028
5003	3	63589
5003	5	61313
5001	1	4
20481
5001	0	1407
5001	1	3873
5003	3	11969
5003	5	9694
5001	1	4
20481
5001	0	1439
5001	1	614
5003	3	16361
5003	5	14089
5001	1	4
20481
5001	0	1471
5001	1	1458
5003	3	28550
5003	5	26279
5001	1	4
20481
5001	0	1503
5001	1	2288
5003	3	27221
5003	5	24947
5001	1	4
20481
5001	0	1535
5001	1	3144
5003	3	51714
5003	5	49441
5001	1	4
20481
5001	0	1567
5001	1	3994
5003	3	3885
5003	5	1610
5001	1	4
20481
5001	0	1599
5001	1	740
5003	3	14726
5003	5	12451
5001	1	4
20481
5001	0	1631
5001	1	1587
5003	3	30118
5003	5	27844
5001	1	4
20481
5001	0	1663
5001	1	2433
5003	3	44464
5003	5	42191
5001	1	4
20481
5001	0	1695
5001	1	3275
5003	3	54610
5003	5	52336
5001	1	4
20481
5001	0	1727
5001	1	10
5003	3	53113
5003	5	50839
5001	1	4
20481
5001	0	1759
5001	1	856
5003	3	2494
5003	5	221
5001	1	4
20481
5001	0	1791
5001	1	1697
5003	3	11960
5003	5	9685
5001	1	4
20481
5001	0	1823
5001	1	2543
5003	3	25703
5003	5	23428
5001	1	4
20481
5001	0	1855
5001	1	3378
5003	3	29369
5003	5	27094
5001	1	4
20481
5001	0	1887
5001	1	123
5003	3	38628
5003	5	36355
5001	1	4
20481
5001	0	1919
5001	1	956
5003	3	38813
5003	5	36539
5001	1	4
20481
5001	0	1951
5001	1	1803
5003	3	54501
5003	5	52223
5001	1	4
20481
5001	0	1983
5001	1	2649
5003	3	3704
5003	5	1431
5001	1	4
20481
5001	0	2015
5001	1	3484
5003	3	6476
5003	5	4202
5001	1	4
20481
5001	0	2047
5001	1	231
5003	3	17674
5003	5	15397
5001	1	4
20481
5001	0	2079
5001	2	1073
5003	3	27524
5003	5	25252
5001	2	4
20481
5001	0	2111
5001	2	1890
5003	3	12316
5003	5	10043
5001	2	4
20481
5001	0	2143
5001	2	2728
5003	3	18416
5003	5	16144
5001	2	4
20481
5001	0	2175
5001	2	3542
5003	3	427
5003	5	63688
5001	2	4
20481
5001	0	2207
5001	2	297
